Temp,E,E^2,E^4,M,M^2,M^4
0.000000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.010000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.020000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.030000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.040000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.050000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.060000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.070000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.080000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.090000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.100000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.110000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.120000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.130000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.140000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.150000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.160000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.170000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.180000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.190000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.200000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.210000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.220000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.230000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.240000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.250000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.260000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.270000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.280000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.290000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.300000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.310000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.320000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.330000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.340000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.350000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.360000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.370000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.380000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.390000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.400000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.410000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.420000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.430000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.440000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.450000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.460000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.470000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.480000,-1.9999938965,3.9999755861,15.9998046920,0.9999984741,0.9999969483,0.9999938966
0.490000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.500000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.510000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.520000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.530000,-1.9999938965,3.9999755861,15.9998046920,0.9999984741,0.9999969483,0.9999938966
0.540000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.550000,-1.9999816895,3.9999267587,15.9994140849,0.9999954224,0.9999908448,0.9999816898
0.560000,-1.9999877930,3.9999511722,15.9996093839,0.9999969482,0.9999938965,0.9999877931
0.570000,-2.0000000000,4.0000000000,16.0000000000,1.0000000000,1.0000000000,1.0000000000
0.580000,-1.9999938965,3.9999755861,15.9998046920,0.9999984741,0.9999969483,0.9999938966
0.590000,-1.9999877930,3.9999511722,15.9996093839,0.9999969482,0.9999938965,0.9999877931
0.600000,-1.9999877930,3.9999511722,15.9996093839,0.9999969482,0.9999938965,0.9999877931
0.610000,-1.9999755859,3.9999023449,15.9992187768,0.9999938965,0.9999877930,0.9999755864
0.620000,-1.9999816895,3.9999267584,15.9994140759,0.9999954224,0.9999908448,0.9999816897
0.630000,-1.9999694824,3.9998779314,15.9990234777,0.9999923706,0.9999847413,0.9999694831
0.640000,-1.9999816895,3.9999267584,15.9994140759,0.9999954224,0.9999908448,0.9999816897
0.650000,-1.9999816895,3.9999267587,15.9994140849,0.9999954224,0.9999908448,0.9999816898
0.660000,-1.9999328613,3.9997314518,15.9978517190,0.9999832153,0.9999664311,0.9999328638
0.670000,-1.9999450684,3.9997802781,15.9982422993,0.9999862671,0.9999725345,0.9999450701
0.680000,-1.9999206543,3.9996826263,15.9974611565,0.9999801636,0.9999603277,0.9999206577
0.690000,-1.9999450684,3.9997802770,15.9982422724,0.9999862671,0.9999725344,0.9999450697
0.700000,-1.9998901367,3.9995605599,15.9964846879,0.9999725342,0.9999450692,0.9998901416
0.710000,-1.9999084473,3.9996338012,15.9970706031,0.9999771118,0.9999542244,0.9999084518
0.720000,-1.9999145508,3.9996582109,15.9972658127,0.9999786377,0.9999572759,0.9999145537
0.730000,-1.9998809814,3.9995239415,15.9961917829,0.9999694824,0.9999389659,0.9998779360
0.740000,-1.9998901367,3.9995605599,15.9964846879,0.9999725342,0.9999450692,0.9998901416
0.750000,-1.9998779297,3.9995117344,15.9960941255,0.9999694824,0.9999389658,0.9998779356
0.760000,-1.9998168945,3.9992676128,15.9941414564,0.9999542236,0.9999084494,0.9998169075
0.770000,-1.9997039795,3.9988160223,15.9905298479,0.9999252319,0.9998504705,0.9997009676
0.780000,-1.9996582031,3.9986329429,15.9890656288,0.9999145508,0.9998291097,0.9996582520
0.790000,-1.9996978760,3.9987915978,15.9903342852,0.9999237061,0.9998474181,0.9996948601
0.800000,-1.9996063232,3.9984254543,15.9874062156,0.9998992920,0.9997985945,0.9995972312
0.810000,-1.9995269775,3.9981081456,15.9848689319,0.9998809814,0.9997619778,0.9995240153
0.820000,-1.9994781494,3.9979128745,15.9833074241,0.9998687744,0.9997375664,0.9994752028
0.830000,-1.9994506836,3.9978030387,15.9824291782,0.9998611450,0.9997223095,0.9994446971
0.840000,-1.9994781494,3.9979128764,15.9833074688,0.9998687744,0.9997375664,0.9994752031
0.850000,-1.9994232178,3.9976932214,15.9815513746,0.9998535156,0.9997070539,0.9994141984
0.860000,-1.9992858887,3.9971440668,15.9771607258,0.9998199463,0.9996399251,0.9992799804
0.870000,-1.9990844727,3.9963387327,15.9707233292,0.9997665405,0.9995331359,0.9990664910
0.880000,-1.9990661621,3.9962655297,15.9701383300,0.9997650146,0.9995300852,0.9990603937
0.890000,-1.9989562988,3.9958262999,15.9666280622,0.9997344971,0.9994690656,0.9989384171
0.900000,-1.9988830566,3.9955334938,15.9642882148,0.9997177124,0.9994355058,0.9988713353
0.910000,-1.9986297607,3.9945209628,15.9561983988,0.9996520996,0.9993043230,0.9986091410
0.920000,-1.9985656738,3.9942647894,15.9541517956,0.9996353149,0.9992707654,0.9985420730
0.930000,-1.9985321045,3.9941305931,15.9530795213,0.9996276855,0.9992555110,0.9985115814
0.940000,-1.9982666016,3.9930694274,15.9446037145,0.9995635986,0.9991273888,0.9982555435
0.950000,-1.9982055664,3.9928255160,15.9426560873,0.9995391846,0.9990785834,0.9981580232
0.960000,-1.9979766846,3.9919108862,15.9353533864,0.9994903564,0.9989809760,0.9979630038
0.970000,-1.9978668213,3.9914719013,15.9318489878,0.9994583130,0.9989169237,0.9978350374
0.980000,-1.9974761963,3.9899111764,15.9193915413,0.9993560791,0.9987125747,0.9974268142
0.990000,-1.9975158691,3.9900697109,15.9206573110,0.9993698120,0.9987400252,0.9974816539
1.000000,-1.9971435547,3.9885824180,15.9087903434,0.9992706299,0.9985417946,0.9970857270
1.010000,-1.9969787598,3.9879242226,15.9035404940,0.9992324829,0.9984655588,0.9969334876
1.020000,-1.9967895508,3.9871685494,15.8975136673,0.9991775513,0.9983557816,0.9967142769
1.030000,-1.9964050293,3.9856330686,15.8852713981,0.9990859985,0.9981728344,0.9963490150
1.040000,-1.9961547852,3.9846339961,15.8773091944,0.9990127563,0.9980264923,0.9960568991
1.050000,-1.9955871582,3.9823681490,15.8592567605,0.9988662720,0.9977338328,0.9954728154
1.060000,-1.9955993652,3.9824168606,15.8596445938,0.9988647461,0.9977307830,0.9954667237
1.070000,-1.9950134277,3.9800786547,15.8410273382,0.9987213135,0.9974442679,0.9948950908
1.080000,-1.9948425293,3.9793967611,15.8355992895,0.9986740112,0.9973497833,0.9947066006
1.090000,-1.9946624756,3.9786784551,15.8298832603,0.9986297607,0.9972614035,0.9945303250
1.100000,-1.9938323975,3.9753678468,15.8035529775,0.9984008789,0.9968043288,0.9936189249
1.110000,-1.9939483643,3.9758302336,15.8072284998,0.9984390259,0.9968804986,0.9937707691
1.120000,-1.9929962158,3.9720342095,15.7770604216,0.9982055664,0.9964143708,0.9928416699
1.130000,-1.9928283691,3.9713650549,15.7717427191,0.9981491089,0.9963016559,0.9926170387
1.140000,-1.9923583984,3.9694921254,15.7568699189,0.9980041504,0.9960122919,0.9920405161
1.150000,-1.9918762207,3.9675710337,15.7416223699,0.9979003906,0.9958051997,0.9916280358
1.160000,-1.9910247803,3.9641797252,15.7147216781,0.9976837158,0.9953728003,0.9907670256
1.170000,-1.9901123047,3.9605471301,15.6859358645,0.9974288940,0.9948644095,0.9897552361
1.180000,-1.9897003174,3.9589075344,15.6729517392,0.9973312378,0.9946696129,0.9893676988
1.190000,-1.9893096924,3.9573540334,15.6606664756,0.9972122192,0.9944322748,0.9888958061
1.200000,-1.9883361816,3.9534808322,15.6300116545,0.9969589233,0.9939271016,0.9878911100
1.210000,-1.9876922607,3.9509208551,15.6097808441,0.9967727661,0.9935559766,0.9871535951
1.220000,-1.9873504639,3.9495622873,15.5990489118,0.9966796875,0.9933704307,0.9867849364
1.230000,-1.9870117188,3.9482159834,15.5884159747,0.9966171265,0.9932457277,0.9865371986
1.240000,-1.9850219727,3.9403127122,15.5260718403,0.9960601807,0.9921359237,0.9843338504
1.250000,-1.9852569580,3.9412455400,15.5334219353,0.9961273193,0.9922696597,0.9845991704
1.260000,-1.9848602295,3.9396706363,15.5210126932,0.9960510254,0.9921176842,0.9842976540
1.270000,-1.9825897217,3.9306625084,15.4501156795,0.9954086304,0.9908383840,0.9817608718
1.280000,-1.9818542480,3.9277462875,15.4271913242,0.9951934814,0.9904100706,0.9809121279
1.290000,-1.9810577393,3.9245903702,15.4024190517,0.9949859619,0.9899971096,0.9800944559
1.300000,-1.9801513672,3.9210010089,15.3742735701,0.9947738647,0.9895751746,0.9792595515
1.310000,-1.9794982910,3.9184141928,15.3539808890,0.9945510864,0.9891319197,0.9783821769
1.320000,-1.9783020020,3.9136790975,15.3168885660,0.9942092896,0.9884521362,0.9770377235
1.330000,-1.9772338867,3.9094543921,15.2838422319,0.9939315796,0.9879000248,0.9759466165
1.340000,-1.9761535645,3.9051832058,15.2504604847,0.9936477661,0.9873358958,0.9748322212
1.350000,-1.9749877930,3.9005775614,15.2145174681,0.9932922363,0.9866295355,0.9734381114
1.360000,-1.9734161377,3.8943718764,15.1661420271,0.9928680420,0.9857870034,0.9717762312
1.370000,-1.9720520020,3.8889893637,15.1242423979,0.9925125122,0.9850811087,0.9703848768
1.380000,-1.9707794189,3.8839725082,15.0852578205,0.9921417236,0.9843452587,0.9689358205
1.390000,-1.9696258545,3.8794281095,15.0499950739,0.9918258667,0.9837187310,0.9677032541
1.400000,-1.9690277100,3.8770707525,15.0316873869,0.9917190552,0.9835067289,0.9672856608
1.410000,-1.9665985107,3.8675109581,14.9576604405,0.9909622192,0.9820062302,0.9643366691
1.420000,-1.9656738281,3.8638745413,14.9295410386,0.9907257080,0.9815375364,0.9634163589
1.430000,-1.9636810303,3.8560441928,14.8690923127,0.9901290894,0.9803557161,0.9610977321
1.440000,-1.9611083984,3.8459465476,14.7913109587,0.9894149780,0.9789420368,0.9583276602
1.450000,-1.9604461670,3.8433514731,14.7713859074,0.9892395020,0.9785949878,0.9576489158
1.460000,-1.9586303711,3.8362340679,14.7167092675,0.9887847900,0.9776954102,0.9558885075
1.470000,-1.9572387695,3.8307843721,14.6749207214,0.9883026123,0.9767421349,0.9540255160
1.480000,-1.9542266846,3.8190030459,14.5848012405,0.9874710083,0.9750990768,0.9508185392
1.490000,-1.9519897461,3.8102655597,14.5181478675,0.9866943359,0.9735657914,0.9478306573
1.500000,-1.9508056641,3.8056433420,14.4829304255,0.9863876343,0.9729606203,0.9466525837
1.510000,-1.9497314453,3.8014539341,14.4510706365,0.9862045288,0.9725994803,0.9459501680
1.520000,-1.9480651855,3.7949583118,14.4017138195,0.9855926514,0.9713928895,0.9436042044
1.530000,-1.9451599121,3.7836496995,14.3160445959,0.9847061157,0.9696463736,0.9402150175
1.540000,-1.9420715332,3.7716426366,14.2253001900,0.9839126587,0.9680841847,0.9371872396
1.550000,-1.9412811279,3.7685732647,14.2021572185,0.9835891724,0.9674477222,0.9359553358
1.560000,-1.9378295898,3.7551845635,14.1014267923,0.9825775146,0.9654586918,0.9321109471
1.570000,-1.9351806641,3.7449250725,14.0244768233,0.9817886353,0.9639089901,0.9291207947
1.580000,-1.9333862305,3.7379847955,13.9725674140,0.9812561035,0.9628637115,0.9271071852
1.590000,-1.9318328857,3.7319810002,13.9277225422,0.9806976318,0.9617681434,0.9249991097
1.600000,-1.9278442383,3.7165844308,13.8130150486,0.9794448853,0.9593123557,0.9202804739
1.610000,-1.9256683350,3.7082012059,13.7507958069,0.9788345337,0.9581174333,0.9179905069
1.620000,-1.9217803955,3.6932411009,13.6400477387,0.9775268555,0.9555589582,0.9130937066
1.630000,-1.9201232910,3.6868749644,13.5930693003,0.9770462036,0.9546193672,0.9112984542
1.640000,-1.9171844482,3.6756037896,13.5101748077,0.9762023926,0.9529719863,0.9081589455
1.650000,-1.9141632080,3.6640229539,13.4250959767,0.9753540039,0.9513157157,0.9050026675
1.660000,-1.9127502441,3.6586186255,13.3855653163,0.9748260498,0.9502863342,0.9030460432
1.670000,-1.9084106445,3.6420330226,13.2644312551,0.9733078003,0.9473282824,0.8974316636
1.680000,-1.9043670654,3.6266147454,13.1523464865,0.9722351074,0.9452411978,0.8934812762
1.690000,-1.9016052246,3.6161073088,13.0763026634,0.9712387085,0.9433051404,0.8898265189
1.700000,-1.8982391357,3.6033160133,12.9839468117,0.9699844360,0.9408702800,0.8852386673
1.710000,-1.8933990479,3.5849655930,12.8520592002,0.9683853149,0.9377708935,0.8794171573
1.720000,-1.8923248291,3.5808985345,12.8229099535,0.9682327271,0.9374751193,0.8788614961
1.730000,-1.8864196777,3.5585821358,12.6635485549,0.9663742065,0.9338796066,0.8721329839
1.740000,-1.8835144043,3.5476285022,12.5856962512,0.9648635864,0.9309619929,0.8666911728
1.750000,-1.8792022705,3.5314090145,12.4709605032,0.9636169434,0.9285587256,0.8622254391
1.760000,-1.8745697021,3.5140135210,12.3483184696,0.9622619629,0.9259481265,0.8573800861
1.770000,-1.8739257813,3.5116011743,12.3313897689,0.9619613647,0.9253702439,0.8563122245
1.780000,-1.8684906006,3.4912576589,12.1888875030,0.9600250244,0.9216481222,0.8494355364
1.790000,-1.8651855469,3.4789197442,12.1029190237,0.9590087891,0.9196983812,0.8458470387
1.800000,-1.8599121094,3.4592748439,11.9666072184,0.9571212769,0.9160813568,0.8392058516
1.810000,-1.8537292480,3.4363190119,11.8083830490,0.9549575806,0.9119451318,0.8316481228
1.820000,-1.8492675781,3.4197968279,11.6950957405,0.9532730103,0.9087301768,0.8257932390
1.830000,-1.8455322266,3.4059915066,11.6008095992,0.9518325806,0.9059854412,0.8208102713
1.840000,-1.8412780762,3.3903088321,11.4942465619,0.9504928589,0.9034371191,0.8162002340
1.850000,-1.8354370117,3.3688341722,11.3491129629,0.9481384277,0.8989677131,0.8081473886
1.860000,-1.8295532227,3.3472699553,11.2042824781,0.9462707520,0.8954293586,0.8017973975
1.870000,-1.8244232178,3.3285275917,11.0791959604,0.9441116333,0.8913480224,0.7945057403
1.880000,-1.8207885742,3.3152751002,10.9911029347,0.9426986694,0.8886820902,0.7897605084
1.890000,-1.8152252197,3.2950473073,10.8573989138,0.9408447266,0.8851897124,0.7835640625
1.900000,-1.8089080811,3.2721565552,10.7071147579,0.9382324219,0.8802821127,0.7749037694
1.910000,-1.8042236328,3.2552387930,10.5967864533,0.9361862183,0.8764473178,0.7681693085
1.920000,-1.7984008789,3.2342536210,10.4604987616,0.9341552734,0.8726477123,0.7615197522
1.930000,-1.7910186768,3.2077560334,10.2898029156,0.9312118530,0.8671579265,0.7519712278
1.940000,-1.7845520020,3.1846415392,10.1421420271,0.9282623291,0.8616736109,0.7424905910
1.950000,-1.7805908203,3.1705077272,10.0521706225,0.9265823364,0.8585558321,0.7371215667
1.960000,-1.7739776611,3.1470042901,9.9037310845,0.9241775513,0.8541069114,0.7295080751
1.970000,-1.7667358398,3.1213591865,9.7429287869,0.9205215454,0.8473612465,0.7180255897
1.980000,-1.7581604004,3.0911351025,9.5552041362,0.9169967651,0.8408839187,0.7070886314
1.990000,-1.7529693604,3.0729137425,9.4429485945,0.9148452759,0.8369443005,0.7004838678
2.000000,-1.7469543457,3.0518533106,9.3138553115,0.9123947144,0.8324653483,0.6930026650
2.010000,-1.7386810303,3.0230204928,9.1387589699,0.9084747314,0.8253279472,0.6811715351
2.020000,-1.7297515869,2.9920420660,8.9523338506,0.9042160034,0.8176069512,0.6684823381
2.030000,-1.7207763672,2.9610764795,8.7680352249,0.8996307373,0.8093361936,0.6550274374
2.040000,-1.7183441162,2.9527216890,8.7187448525,0.8981887817,0.8067466527,0.6508516709
2.050000,-1.7089050293,2.9203721279,8.5287573851,0.8945907593,0.8002963656,0.6404862500
2.060000,-1.6992553711,2.8874789654,8.3376521534,0.8894393921,0.7911040899,0.6258509261
2.070000,-1.6894958496,2.8544033093,8.1476991699,0.8843536377,0.7820834410,0.6116610217
2.080000,-1.6804992676,2.8240857033,7.9755493247,0.8796737671,0.7738310989,0.5988305530
2.090000,-1.6729248047,2.7987009997,7.8329911238,0.8752761841,0.7661189499,0.5869705245
2.100000,-1.6657928467,2.7748727817,7.6999962301,0.8714721680,0.7594649847,0.5767908474
2.110000,-1.6473175049,2.7136605757,7.3640146864,0.8610443115,0.7414006352,0.5496847682
2.120000,-1.6450195312,2.7061176232,7.3233791744,0.8610458374,0.7414024010,0.5496848230
2.130000,-1.6336090088,2.6687107689,7.1223630794,0.8510025024,0.7242170400,0.5245245191
2.140000,-1.6233551025,2.6353018715,6.9450276812,0.8448898315,0.7138430330,0.5095838934
2.150000,-1.6098327637,2.5915739901,6.7163849810,0.8368041992,0.7002499308,0.4903741841
2.160000,-1.6013885498,2.5644656688,6.5766931853,0.8272811890,0.6844180390,0.4684932597
2.170000,-1.5824615479,2.5041994148,6.2711632374,0.8154479980,0.6649619398,0.4421916810
2.180000,-1.5725341797,2.4728897309,6.1154405952,0.8092941284,0.6549731804,0.4290323529
2.190000,-1.5583496094,2.4284561245,5.8974245853,0.7951446533,0.6322571273,0.3997544036
2.200000,-1.5456756592,2.3891262218,5.7080482930,0.7862380981,0.6181776054,0.3821615056
2.210000,-1.5348999023,2.3559305872,5.5505306005,0.7769653320,0.6036766118,0.3644290351
2.220000,-1.5247283936,2.3248133815,5.4049126432,0.7683227539,0.5903397729,0.3485482020
2.230000,-1.5076324463,2.2729916346,5.1668198338,0.7527465820,0.5666561935,0.3211645272
2.240000,-1.4881317139,2.2145447528,4.9042859380,0.7333236694,0.5377687426,0.2892062605
2.250000,-1.4771545410,2.1820320810,4.7616703185,0.7188385010,0.5167542188,0.2670873442
2.260000,-1.4570861816,2.1231559710,4.5082662324,0.6895767212,0.4756060131,0.2263729803
2.270000,-1.4372589111,2.0657222755,4.2672837432,0.6719360352,0.4515102634,0.2038837393
2.280000,-1.4206146240,2.0181711210,4.0732175664,0.6435287476,0.4142221015,0.1717354049
2.290000,-1.3976043701,1.9533277708,3.8157218992,0.6000335693,0.3603226434,0.1302337649
2.300000,-1.3791412354,1.9020369589,3.6177934370,0.5561019897,0.3092561466,0.0956476780
2.310000,-1.3594055176,1.8479967572,3.4151907473,0.5192626953,0.2697411307,0.0728764775
2.320000,-1.3401092529,1.7958995912,3.2253039876,0.4793441772,0.2299297317,0.0530123567
2.330000,-1.3230499268,1.7505210083,3.0647417027,0.4370498657,0.1911627716,0.0366592754
2.340000,-1.2965881348,1.6811560730,2.8263885799,0.3799285889,0.1446032243,0.0210632983
2.350000,-1.2852447510,1.6518725017,2.7288047459,0.3209930420,0.1033014771,0.0107801363
2.360000,-1.2623474121,1.5936149140,2.5402069636,0.2781707764,0.0775465048,0.0060655624
2.370000,-1.2420227051,1.5426904707,2.3803244112,0.2102676392,0.0444249953,0.0020109608
2.380000,-1.2336639404,1.5219315785,2.3163053066,0.1760910034,0.0310777464,0.0009744867
2.390000,-1.2190582275,1.4861751847,2.2091458683,0.1543624878,0.0240006888,0.0005930110
2.400000,-1.2087432861,1.4610635543,2.1347255075,0.1192733765,0.0142564882,0.0002049572
2.410000,-1.1996826172,1.4392459192,2.0714722921,0.0591705322,0.0038243623,0.0000183300
2.420000,-1.1823883057,1.3980501937,1.9545895787,0.0337600708,0.0012850913,0.0000021633
2.430000,-1.1702178955,1.3694195021,1.8753623953,0.0180725098,0.0003456217,0.0000001443
2.440000,-1.1618011475,1.3497982061,1.8220435316,0.0200225830,0.0004766330,0.0000003311
2.450000,-1.1492950439,1.3208999812,1.7448872119,0.0190795898,0.0003988953,0.0000002112
2.460000,-1.1428497314,1.3061188966,1.7060166787,0.0376251221,0.0014514410,0.0000023001
2.470000,-1.1316528320,1.2806440920,1.6400797564,0.0149841309,0.0003234504,0.0000001983
2.480000,-1.1251525879,1.2659872303,1.6028193844,0.0333038330,0.0012064260,0.0000018715
